U2OSctrl_ATP2A2;primer_well_A5.phd.1,52.12266666666667
U2OSctrl_MIP;primer_well_D6.phd.1,17.32075471698113
U2OSctrl_VN1R2;primer_well_H4.phd.1,23.776666666666667
U2OSctrl_RBBP6;primer_well_F7.phd.1,18.81132075471698
U2OSctrl_TAS1R2;primer_well_G8.phd.1,46.53748231966054
U2OSctrl_CDC6;primer_well_B4-1.phd.1,11.250814332247558
U2OSctrl_F13B;primer_well_C4-1.phd.1,51.06666666666667
U2OSctrl_CDC45;primer_well_B2.phd.1,15.286377708978328
U2OSctrl_MNAT1;primer_well_D7.phd.1,52.3993993993994
U2OSctrl_CDC5L;primer_well_B3-1.phd.1,49.49112426035503
U2OSctrl_MCM6;primer_well_D5.phd.1,41.53950953678474
U2OSctrl_PSMC4;primer_well_E12.phd.1,23.649006622516556
U2OSctrl_RARS;primer_well_F6-1.phd.1,50.89710610932476
U2OSctrl_RBX1;primer_well_F9-1.phd.1,18.21095890410959
U2OSctrl_PLK1;primer_well_E2.phd.1,14.120521172638437
U2OSctrl_ECT2;primer_well_B12.phd.1,48.255319148936174
U2OSctrl_HNRNPC;primer_well_C10-1.phd.1,14.661341853035143
U2OSctrl_SART3;primer_well_G2.phd.1,52.69662921348315
U2OSctrl_OMP;primer_well_D11-1.phd.1,15.89095744680851
U2OSctrl_FAM163A;primer_well_C5.phd.1,50.611111111111114
U2OSctrl_TTC1;primer_well_H1.phd.1,34.51578947368421
U2OSctrl_CDC5L;primer_well_B3.phd.1,18.231617647058822
U2OSctrl_VN1R2;primer_well_H4-1.phd.1,12.657039711191336
U2OSctrl_PSMD3;primer_well_F2.phd.1,16.714754098360658
U2OSctrl_BYSL;primer_well_A8.phd.1,52.610759493670884
U2OSctrl_PSMA3;primer_well_E7.phd.1,31.81111111111111
U2OSctrl_TP63;primer_well_G11.phd.1,15.526984126984127
U2OSctrl_PSMA3;primer_well_E7-1.phd.1,43.59103641456583
U2OSctrl_PSMD7;primer_well_F3.phd.1,14.140625
U2OSctrl_SMG1;primer_well_G4-1.phd.1,10.96
U2OSctrl_ZNF282;primer_well_H7.phd.1,18.401282051282053
U2OSctrl_GSPT1;primer_well_C8.phd.1,53.90625
U2OSctrl_RAD51;primer_well_F4.phd.1,46.26970954356847
U2OSctrl_CENPF;primer_well_B6.phd.1,51.66032608695652
U2OSctrl_MCHR2;primer_well_D3.phd.1,18.74907749077491
U2OSctrl_TTC1;primer_well_H1-1.phd.1,51.4
U2OSctrl_MASTL;primer_well_D1.phd.1,52.09142857142857
U2OSctrl_SMG1;primer_well_G4.phd.1,0.0
U2OSctrl_MCM3;primer_well_D4.phd.1,49.275080906148865
U2OSctrl_GPN3;primer_well_C7.phd.1,44.57657657657658
U2OSctrl_ACTR8;primer_well_A1.phd.1,39.92
U2OSctrl_SPAG6;primer_well_G5-1.phd.1,52.80184331797235
U2OSctrl_DKC1;primer_well_B11.phd.1,12.278637770897832
U2OSctrl_MAPRE1;primer_well_C12.phd.1,51.7044776119403
U2OSctrl_OBP2B;primer_well_D9.phd.1,52.19426751592356
U2OSctrl_MC2R;primer_well_D2.phd.1,0.0
U2OSctrl_WDR3;primer_well_H5.phd.1,54.423529411764704
U2OSctrl_SMC4;primer_well_G3.phd.1,13.81992337164751
U2OSctrl_PSMC5;primer_well_F1.phd.1,27.03184713375796
